formula_id,sheet,cell_or_name,formula
7667,Options,O40,0.36
7668,Options,P40,0.09
7669,Options,Q40,0.09
7670,Options,R40,0.36
7671,Options,V40,Oregon
7672,Options,W40,Tennessee
7673,Options,Z40,2066
7674,Options,AD40,148
7675,Options,AE40,0.36
7676,Options,A41,47
7677,Options,B41,190
7678,Options,I41,38
7679,Options,M41,0.1025
7680,Options,O41,0.37
7681,Options,P41,0.0925
7682,Options,Q41,0.0925
7683,Options,R41,0.37
7684,Options,V41,Pennsylvania
7685,Options,W41,Texas
7686,Options,Z41,2067
7687,Options,AD41,152
7688,Options,AE41,0.37
7689,Options,A42,48
7690,Options,B42,195
7691,Options,I42,39
7692,Options,M42,0.105
7693,Options,O42,0.38
7694,Options,P42,0.095
7695,Options,Q42,0.095
7696,Options,R42,0.38
7697,Options,V42,Rhode Island
7698,Options,W42,Utah
7699,Options,Z42,2068
7700,Options,AD42,156
7701,Options,AE42,0.38
7702,Options,A43,49
7703,Options,B43,200
7704,Options,I43,40
7705,Options,M43,0.1075
7706,Options,O43,0.39
7707,Options,P43,0.0975
7708,Options,Q43,0.0975
7709,Options,R43,0.39
7710,Options,V43,South Carolina
7711,Options,W43,Vermont
7712,Options,Z43,2069
7713,Options,AD43,160
7714,Options,AE43,0.39
7715,Options,A44,50
7716,Options,B44,205
7717,Options,I44,41
7718,Options,M44,0.11
7719,Options,O44,0.4
7720,Options,P44,0.1
7721,Options,Q44,0.1
7722,Options,R44,0.4
7723,Options,V44,South Dakota
7724,Options,W44,Virginia
7725,Options,Z44,2070
7726,Options,AD44,164
7727,Options,AE44,0.4
7728,Options,A45,51
7729,Options,B45,210
7730,Options,I45,42
7731,Options,M45,0.1125
7732,Options,O45,0.41
7733,Options,P45,0.1025
7734,Options,Q45,0.1025
7735,Options,R45,0.41
7736,Options,V45,Tennessee
7737,Options,W45,Washington
7738,Options,Z45,2071
7739,Options,AD45,168
7740,Options,AE45,0.41
7741,Options,A46,52
7742,Options,B46,215
7743,Options,I46,43
7744,Options,M46,0.115
7745,Options,O46,0.42
7746,Options,P46,0.105
7747,Options,Q46,0.105
7748,Options,R46,0.42
7749,Options,V46,Texas
7750,Options,W46,West Virginia
7751,Options,Z46,2072
7752,Options,AD46,172
7753,Options,AE46,0.42
7754,Options,A47,53
7755,Options,B47,220
7756,Options,I47,44
7757,Options,M47,0.1175
7758,Options,O47,0.43
7759,Options,P47,0.1075
7760,Options,Q47,0.1075
7761,Options,R47,0.43
7762,Options,V47,Utah
7763,Options,W47,Wisconsin
7764,Options,Z47,2073
7765,Options,AD47,176
7766,Options,AE47,0.43
7767,Options,A48,54
7768,Options,B48,225
7769,Options,I48,45
7770,Options,M48,0.12
7771,Options,O48,0.44
7772,Options,P48,0.11
7773,Options,Q48,0.11
7774,Options,R48,0.44
7775,Options,V48,Vermont
7776,Options,W48,Wyoming
7777,Options,Z48,2074
7778,Options,AD48,180
7779,Options,AE48,0.44
7780,Options,A49,55
7781,Options,B49,230
7782,Options,I49,46
7783,Options,M49,0.1225
7784,Options,O49,0.45
7785,Options,P49,0.1125
7786,Options,Q49,0.1125
7787,Options,R49,0.45
7788,Options,V49,Virginia
7789,Options,Z49,2075
7790,Options,AD49,184
7791,Options,AE49,0.45
7792,Options,A50,56
7793,Options,B50,235
7794,Options,I50,47
7795,Options,M50,0.125
7796,Options,O50,0.46
7797,Options,P50,0.115
7798,Options,Q50,0.115
7799,Options,R50,0.46
7800,Options,V50,Washington
7801,Options,Z50,2076
7802,Options,AD50,188
7803,Options,AE50,0.46
7804,Options,A51,57
7805,Options,B51,240
7806,Options,I51,48
7807,Options,M51,0.1275
7808,Options,O51,0.47
7809,Options,P51,0.1175
7810,Options,Q51,0.1175
7811,Options,R51,0.47
7812,Options,V51,West Virginia
7813,Options,Z51,2077
7814,Options,AD51,192
7815,Options,AE51,0.47
7816,Options,A52,58
7817,Options,B52,245
7818,Options,I52,49
7819,Options,M52,0.13
7820,Options,O52,0.48
7821,Options,P52,0.12
7822,Options,Q52,0.12
7823,Options,R52,0.48
7824,Options,V52,Wisconsin
7825,Options,Z52,2078
7826,Options,AD52,196
7827,Options,AE52,0.48
7828,Options,A53,59
7829,Options,B53,250
7830,Options,I53,50
7831,Options,M53,0.1325
7832,Options,O53,0.49
7833,Options,P53,0.1225
7834,Options,Q53,0.1225
7835,Options,R53,0.49
7836,Options,V53,Wyoming
7837,Options,Z53,2079
7838,Options,AD53,200
7839,Options,AE53,0.49
7840,Options,A54,60
7841,Options,B54,255
7842,Options,M54,0.135
7843,Options,O54,0.5
7844,Options,P54,0.125
7845,Options,Q54,0.125
7846,Options,R54,0.5
7847,Options,Z54,2080
7848,Options,AD54,204
7849,Options,AE54,0.5
7850,Options,A55,61
7851,Options,B55,260
7852,Options,M55,0.1375
7853,Options,O55,0.51
7854,Options,P55,0.1275
7855,Options,Q55,0.1275
7856,Options,R55,0.51
7857,Options,Z55,2081
7858,Options,AD55,208
7859,Options,AE55,0.51
7860,Options,A56,62
7861,Options,B56,265
7862,Options,M56,0.14
7863,Options,O56,0.52
7864,Options,P56,0.13
7865,Options,Q56,0.13
7866,Options,R56,0.52
7867,Options,Z56,2082
7868,Options,AD56,212
7869,Options,AE56,0.52
7870,Options,A57,63
7871,Options,B57,270
7872,Options,M57,0.1425
7873,Options,O57,0.53
7874,Options,P57,0.1325
7875,Options,Q57,0.1325
7876,Options,R57,0.53
7877,Options,Z57,2083
7878,Options,AD57,216
7879,Options,AE57,0.53
7880,Options,A58,64
7881,Options,B58,275
7882,Options,M58,0.145
7883,Options,O58,0.54
7884,Options,P58,0.135
7885,Options,Q58,0.135
7886,Options,R58,0.54
7887,Options,Z58,2084
7888,Options,AD58,220
7889,Options,AE58,0.54
7890,Options,A59,65
7891,Options,B59,280
7892,Options,M59,0.1475
7893,Options,O59,0.55
7894,Options,P59,0.1375
7895,Options,Q59,0.1375
7896,Options,R59,0.55
7897,Options,Z59,2085
7898,Options,AD59,224
7899,Options,AE59,0.55
7900,Options,A60,66
7901,Options,B60,285
7902,Options,M60,0.15
7903,Options,O60,0.56
7904,Options,P60,0.14
7905,Options,Q60,0.14
7906,Options,R60,0.56
7907,Options,Z60,2086
7908,Options,AD60,228
7909,Options,AE60,0.56
7910,Options,A61,67
7911,Options,B61,290
7912,Options,O61,0.57
7913,Options,P61,0.1425
7914,Options,Q61,0.1425
7915,Options,R61,0.57
7916,Options,Z61,2087
7917,Options,AD61,232
7918,Options,AE61,0.57
7919,Options,A62,68
7920,Options,B62,295
7921,Options,O62,0.58
7922,Options,P62,0.145
7923,Options,Q62,0.145
7924,Options,R62,0.58
7925,Options,Z62,2088
7926,Options,AD62,236
7927,Options,AE62,0.58
7928,Options,A63,69
7929,Options,B63,300
7930,Options,O63,0.59
7931,Options,P63,0.1475
7932,Options,Q63,0.1475
7933,Options,R63,0.59
7934,Options,Z63,2089
7935,Options,AD63,240
7936,Options,AE63,0.59
7937,Options,A64,70
7938,Options,B64,305
7939,Options,O64,0.6
7940,Options,P64,0.15
7941,Options,Q64,0.15
7942,Options,R64,0.6
7943,Options,Z64,2090
7944,Options,AD64,244
7945,Options,AE64,0.6
7946,Options,A65,71
7947,Options,B65,310
7948,Options,O65,0.61
7949,Options,P65,0.1525
7950,Options,Q65,0.1525
7951,Options,R65,0.61
7952,Options,Z65,2091
7953,Options,AD65,248
7954,Options,AE65,0.61
7955,Options,A66,72
7956,Options,B66,315
7957,Options,O66,0.62
7958,Options,P66,0.155
7959,Options,Q66,0.155
7960,Options,R66,0.62
7961,Options,Z66,2092
7962,Options,AD66,252
7963,Options,AE66,0.62
7964,Options,A67,73
7965,Options,B67,320
7966,Options,O67,0.63
7967,Options,P67,0.1575
7968,Options,Q67,0.1575
7969,Options,R67,0.63
7970,Options,Z67,2093
7971,Options,AD67,256
7972,Options,AE67,0.63
7973,Options,A68,74
7974,Options,B68,325
7975,Options,O68,0.64
7976,Options,P68,0.16
7977,Options,Q68,0.16
7978,Options,R68,0.64
7979,Options,Z68,2094
7980,Options,AD68,260
7981,Options,AE68,0.64
7982,Options,A69,75
7983,Options,B69,330
7984,Options,O69,0.65
7985,Options,P69,0.1625
7986,Options,Q69,0.1625
7987,Options,R69,0.65
7988,Options,Z69,2095
7989,Options,AD69,264
7990,Options,AE69,0.65
7991,Options,A70,76
7992,Options,B70,335
7993,Options,O70,0.66
7994,Options,P70,0.165
7995,Options,Q70,0.165
7996,Options,R70,0.66
7997,Options,Z70,2096
7998,Options,AD70,268
7999,Options,AE70,0.66
8000,Options,A71,77
8001,Options,B71,340
8002,Options,O71,0.67
8003,Options,P71,0.1675
8004,Options,Q71,0.1675
8005,Options,R71,0.67
8006,Options,Z71,2097
8007,Options,AD71,272
8008,Options,AE71,0.67
8009,Options,A72,78
8010,Options,B72,345
8011,Options,O72,0.68
8012,Options,P72,0.17
8013,Options,Q72,0.17
8014,Options,R72,0.68
8015,Options,Z72,2098
8016,Options,AD72,276
8017,Options,AE72,0.68
8018,Options,A73,79
8019,Options,B73,350
8020,Options,O73,0.69
8021,Options,P73,0.1725
8022,Options,Q73,0.1725
8023,Options,R73,0.69
8024,Options,Z73,2099
8025,Options,AD73,280
8026,Options,AE73,0.69
8027,Options,A74,80
8028,Options,B74,355
8029,Options,O74,0.7
8030,Options,P74,0.175
8031,Options,Q74,0.175
8032,Options,R74,0.7
8033,Options,Z74,2100
8034,Options,AD74,284
8035,Options,AE74,0.7
8036,Options,A75,81
8037,Options,B75,360
8038,Options,O75,0.71
8039,Options,P75,0.1775
8040,Options,Q75,0.1775
8041,Options,R75,0.71
8042,Options,AD75,288
8043,Options,AE75,0.71
8044,Options,A76,82
8045,Options,B76,365
8046,Options,O76,0.72
8047,Options,P76,0.18
8048,Options,Q76,0.18
8049,Options,R76,0.72
8050,Options,AD76,292
8051,Options,AE76,0.72
8052,Options,A77,83
8053,Options,B77,370
8054,Options,O77,0.73
8055,Options,P77,0.1825
8056,Options,Q77,0.1825
8057,Options,R77,0.73
8058,Options,AD77,296
8059,Options,AE77,0.73
8060,Options,A78,84
8061,Options,B78,375
8062,Options,O78,0.74
8063,Options,P78,0.185
8064,Options,Q78,0.185
8065,Options,R78,0.74
8066,Options,AD78,300
8067,Options,AE78,0.74
8068,Options,A79,85
8069,Options,B79,380
8070,Options,O79,0.75
8071,Options,P79,0.1875
8072,Options,Q79,0.1875
8073,Options,R79,0.75
8074,Options,AD79,304
8075,Options,AE79,0.75
8076,Options,A80,86
8077,Options,B80,385
8078,Options,O80,0.76
8079,Options,P80,0.19
8080,Options,Q80,0.19
8081,Options,R80,0.76
8082,Options,AD80,308
8083,Options,AE80,0.76
8084,Options,A81,87
8085,Options,B81,390
8086,Options,O81,0.77
8087,Options,P81,0.1925
8088,Options,Q81,0.1925
8089,Options,R81,0.77
8090,Options,AD81,312
8091,Options,AE81,0.77
8092,Options,A82,88
8093,Options,B82,395
8094,Options,O82,0.78
8095,Options,P82,0.195
8096,Options,Q82,0.195
8097,Options,R82,0.78
8098,Options,AD82,316
8099,Options,AE82,0.78
8100,Options,A83,89
8101,Options,B83,400
8102,Options,O83,0.79
8103,Options,P83,0.1975
8104,Options,Q83,0.1975
8105,Options,R83,0.79
8106,Options,AD83,320
8107,Options,AE83,0.79
8108,Options,A84,90
8109,Options,B84,405
8110,Options,O84,0.8
8111,Options,P84,0.2
8112,Options,Q84,0.2
8113,Options,R84,0.8
8114,Options,AD84,324
8115,Options,AE84,0.8
8116,Options,A85,91
8117,Options,B85,410
8118,Options,O85,0.81
8119,Options,P85,0.2025
8120,Options,Q85,0.2025
8121,Options,R85,0.81
8122,Options,AD85,328
8123,Options,AE85,0.81
8124,Options,A86,92
8125,Options,B86,415
8126,Options,O86,0.82
8127,Options,P86,0.205
8128,Options,Q86,0.205
8129,Options,R86,0.82
8130,Options,AD86,332
8131,Options,AE86,0.82
8132,Options,A87,93
8133,Options,B87,420
8134,Options,O87,0.83
8135,Options,P87,0.2075
8136,Options,Q87,0.2075
8137,Options,R87,0.83
8138,Options,AD87,336
8139,Options,AE87,0.83
8140,Options,A88,94
8141,Options,B88,425
8142,Options,O88,0.84
8143,Options,P88,0.21
8144,Options,Q88,0.21
8145,Options,R88,0.84
8146,Options,AD88,340
8147,Options,AE88,0.84
8148,Options,A89,95
8149,Options,B89,430
8150,Options,O89,0.85
8151,Options,P89,0.2125
8152,Options,Q89,0.2125
8153,Options,R89,0.85
8154,Options,AD89,344
8155,Options,AE89,0.85
8156,Options,A90,96
8157,Options,B90,435
8158,Options,O90,0.86
8159,Options,P90,0.215
8160,Options,Q90,0.215
8161,Options,R90,0.86
8162,Options,AD90,348
8163,Options,AE90,0.86
8164,Options,A91,97
8165,Options,B91,440
8166,Options,O91,0.87
8167,Options,P91,0.2175
8168,Options,Q91,0.2175
8169,Options,R91,0.87
8170,Options,AD91,352
8171,Options,AE91,0.87
8172,Options,A92,98
8173,Options,B92,445
8174,Options,O92,0.88
8175,Options,P92,0.22
8176,Options,Q92,0.22
8177,Options,R92,0.88
8178,Options,AD92,356
8179,Options,AE92,0.88
8180,Options,A93,99
8181,Options,B93,450
8182,Options,O93,0.89
8183,Options,P93,0.2225
8184,Options,Q93,0.2225
8185,Options,R93,0.89
8186,Options,AD93,360
8187,Options,AE93,0.89
8188,Options,A94,100
8189,Options,B94,455
8190,Options,O94,0.9
8191,Options,P94,0.225
8192,Options,Q94,0.225
8193,Options,R94,0.9
8194,Options,AD94,364
8195,Options,AE94,0.9
8196,Options,A95,101
8197,Options,B95,460
8198,Options,O95,0.91
8199,Options,P95,0.2275
8200,Options,Q95,0.2275
8201,Options,R95,0.91
8202,Options,AD95,368
8203,Options,AE95,0.91
8204,Options,A96,102
8205,Options,B96,465
8206,Options,O96,0.92
8207,Options,P96,0.23
8208,Options,Q96,0.23
8209,Options,R96,0.92
8210,Options,AD96,372
8211,Options,AE96,0.92
8212,Options,A97,103
8213,Options,B97,470
8214,Options,O97,0.93
8215,Options,P97,0.2325
8216,Options,Q97,0.2325
8217,Options,R97,0.93
8218,Options,AD97,376
8219,Options,AE97,0.93
8220,Options,A98,104
8221,Options,B98,475
8222,Options,O98,0.94
8223,Options,P98,0.235
8224,Options,Q98,0.235
8225,Options,R98,0.94
8226,Options,AD98,380
8227,Options,AE98,0.94
8228,Options,A99,105
8229,Options,B99,480
8230,Options,O99,0.95
8231,Options,P99,0.2375
8232,Options,Q99,0.2375
8233,Options,R99,0.95
8234,Options,AD99,384
8235,Options,AE99,0.95
8236,Options,A100,106
8237,Options,B100,485
8238,Options,O100,0.96
8239,Options,P100,0.24
8240,Options,Q100,0.24
8241,Options,R100,0.96
8242,Options,AD100,388
8243,Options,AE100,0.96
8244,Options,A101,107
8245,Options,B101,490
8246,Options,O101,0.97
8247,Options,P101,0.2425
8248,Options,Q101,0.2425
8249,Options,R101,0.97
8250,Options,AD101,392
8251,Options,AE101,0.97
8252,Options,A102,108
8253,Options,B102,495
8254,Options,O102,0.98
8255,Options,P102,0.245
8256,Options,Q102,0.245
8257,Options,R102,0.98
8258,Options,AD102,396
8259,Options,AE102,0.98
8260,Options,A103,109
8261,Options,B103,500
8262,Options,O103,0.99
8263,Options,P103,0.2475
8264,Options,Q103,0.2475
8265,Options,R103,0.99
8266,Options,AD103,400
8267,Options,AE103,0.99
8268,Options,A104,110
8269,Options,B104,505
8270,Options,O104,1
8271,Options,P104,0.25
8272,Options,Q104,0.25
8273,Options,R104,1
8274,Options,AD104,404
8275,Options,A105,111
8276,Options,B105,510
8277,Options,P105,0.2525
8278,Options,Q105,0.2525
8279,Options,AD105,408
8280,Options,A106,112
8281,Options,B106,515
8282,Options,P106,0.255
8283,Options,Q106,0.255
8284,Options,AD106,412
8285,Options,A107,113
8286,Options,B107,520
8287,Options,P107,0.2575
8288,Options,Q107,0.2575
8289,Options,AD107,416
8290,Options,A108,114
8291,Options,B108,525
8292,Options,P108,0.26
8293,Options,Q108,0.26
8294,Options,AD108,420
8295,Options,A109,115
8296,Options,B109,530
8297,Options,P109,0.2625
8298,Options,Q109,0.2625
8299,Options,AD109,424
8300,Options,A110,116
8301,Options,B110,535
8302,Options,P110,0.265
8303,Options,Q110,0.265
8304,Options,AD110,428
8305,Options,A111,117
8306,Options,B111,540
8307,Options,P111,0.2675
8308,Options,Q111,0.2675
8309,Options,AD111,432
8310,Options,A112,118
8311,Options,B112,545
8312,Options,P112,0.27
8313,Options,Q112,0.27
8314,Options,AD112,436
8315,Options,A113,119
8316,Options,B113,550
8317,Options,P113,0.2725
8318,Options,Q113,0.2725
8319,Options,AD113,440
8320,Options,A114,120
8321,Options,B114,555
8322,Options,P114,0.275
8323,Options,Q114,0.275
8324,Options,AD114,444
8325,Options,A115,121
8326,Options,B115,560
8327,Options,P115,0.2775
8328,Options,Q115,0.2775
8329,Options,AD115,448
8330,Options,A116,122
8331,Options,B116,565
8332,Options,P116,0.28
8333,Options,Q116,0.28
8334,Options,AD116,452
8335,Options,A117,123
8336,Options,B117,570
8337,Options,P117,0.2825
8338,Options,Q117,0.2825
8339,Options,AD117,456
8340,Options,A118,124
8341,Options,B118,575
8342,Options,P118,0.285
8343,Options,Q118,0.285
8344,Options,AD118,460
8345,Options,A119,125
8346,Options,B119,580
8347,Options,P119,0.2875
8348,Options,Q119,0.2875
8349,Options,AD119,464
8350,Options,A120,126
8351,Options,B120,585
8352,Options,P120,0.29
8353,Options,Q120,0.29
8354,Options,AD120,468
8355,Options,A121,127
8356,Options,B121,590
8357,Options,P121,0.2925
8358,Options,Q121,0.2925
8359,Options,AD121,472
8360,Options,A122,128
8361,Options,B122,595
8362,Options,P122,0.295
8363,Options,Q122,0.295
8364,Options,AD122,476
8365,Options,A123,129
8366,Options,B123,600
8367,Options,P123,0.2975
8368,Options,Q123,0.2975
8369,Options,AD123,480
8370,Options,A124,130
8371,Options,B124,605
8372,Options,P124,0.3
8373,Options,Q124,0.3
8374,Options,AD124,484
8375,Options,A125,131
8376,Options,B125,610
8377,Options,P125,0.3025
8378,Options,Q125,0.3025
8379,Options,AD125,488
8380,Options,A126,132
8381,Options,B126,615
8382,Options,P126,0.305
8383,Options,Q126,0.305
8384,Options,AD126,492
8385,Options,A127,133
8386,Options,B127,620
8387,Options,P127,0.3075
8388,Options,Q127,0.3075
8389,Options,AD127,496
8390,Options,A128,134
8391,Options,B128,625
8392,Options,P128,0.31
8393,Options,Q128,0.31
8394,Options,AD128,500
8395,Options,A129,135
8396,Options,B129,630
8397,Options,P129,0.3125
8398,Options,Q129,0.3125
8399,Options,AD129,504
8400,Options,A130,136
8401,Options,B130,635
8402,Options,P130,0.315
8403,Options,Q130,0.315
8404,Options,AD130,508
8405,Options,A131,137
8406,Options,B131,640
8407,Options,P131,0.3175
8408,Options,Q131,0.3175
8409,Options,AD131,512
8410,Options,A132,138
8411,Options,B132,645
8412,Options,P132,0.32
8413,Options,Q132,0.32
8414,Options,AD132,516
8415,Options,A133,139
8416,Options,B133,650
8417,Options,P133,0.3225
8418,Options,Q133,0.3225
8419,Options,AD133,520
8420,Options,A134,140
8421,Options,B134,655
8422,Options,P134,0.325
8423,Options,Q134,0.325
8424,Options,AD134,524
8425,Options,A135,141
8426,Options,B135,660
8427,Options,P135,0.3275
8428,Options,Q135,0.3275
8429,Options,AD135,528
8430,Options,A136,142
8431,Options,B136,665
8432,Options,P136,0.33
8433,Options,Q136,0.33
8434,Options,AD136,532
8435,Options,A137,143
8436,Options,B137,670
8437,Options,P137,0.3325
8438,Options,Q137,0.3325
8439,Options,AD137,536
8440,Options,A138,144
8441,Options,B138,675
8442,Options,P138,0.335
8443,Options,Q138,0.335
8444,Options,AD138,540
8445,Options,A139,145
8446,Options,B139,680
8447,Options,P139,0.3375
8448,Options,Q139,0.3375
8449,Options,AD139,544
8450,Options,A140,146
8451,Options,B140,685
8452,Options,P140,0.34
8453,Options,Q140,0.34
8454,Options,AD140,548
8455,Options,A141,147
8456,Options,B141,690
8457,Options,P141,0.3425
8458,Options,Q141,0.3425
8459,Options,AD141,552
8460,Options,A142,148
8461,Options,B142,695
8462,Options,P142,0.345
8463,Options,Q142,0.345
8464,Options,AD142,556
8465,Options,A143,149
8466,Options,B143,700
8467,Options,P143,0.3475
8468,Options,Q143,0.3475
8469,Options,AD143,560
8470,Options,A144,150
8471,Options,B144,705
8472,Options,P144,0.35
8473,Options,Q144,0.35
8474,Options,AD144,564
8475,Options,A145,151
8476,Options,B145,710
8477,Options,P145,0.3525
8478,Options,Q145,0.3525
8479,Options,AD145,568
8480,Options,A146,152
8481,Options,B146,715
8482,Options,P146,0.355
8483,Options,Q146,0.355
8484,Options,AD146,572
8485,Options,A147,153
8486,Options,B147,720
8487,Options,P147,0.3575
8488,Options,Q147,0.3575
8489,Options,AD147,576
8490,Options,A148,154
8491,Options,B148,725
8492,Options,P148,0.36
8493,Options,Q148,0.36
8494,Options,AD148,580
8495,Options,A149,155
8496,Options,B149,730
8497,Options,P149,0.3625
8498,Options,Q149,0.3625
8499,Options,AD149,584
8500,Options,A150,156
8501,Options,B150,735
8502,Options,P150,0.365
8503,Options,Q150,0.365
8504,Options,AD150,588
8505,Options,A151,157
8506,Options,B151,740
8507,Options,P151,0.3675
8508,Options,Q151,0.3675
8509,Options,AD151,592
8510,Options,A152,158
8511,Options,B152,745
8512,Options,P152,0.37
8513,Options,Q152,0.37
8514,Options,AD152,596
8515,Options,A153,159
8516,Options,B153,750
8517,Options,P153,0.3725
8518,Options,Q153,0.3725
8519,Options,AD153,600
8520,Options,A154,160
8521,Options,B154,755
8522,Options,P154,0.375
8523,Options,Q154,0.375
8524,Options,AD154,604
8525,Options,A155,161
8526,Options,B155,760
8527,Options,P155,0.3775
8528,Options,Q155,0.3775
8529,Options,AD155,608
8530,Options,A156,162
8531,Options,B156,765
8532,Options,P156,0.38
8533,Options,Q156,0.38
8534,Options,AD156,612
8535,Options,A157,163
8536,Options,B157,770
8537,Options,P157,0.3825
8538,Options,Q157,0.3825
8539,Options,AD157,616
8540,Options,A158,164
8541,Options,B158,775
8542,Options,P158,0.385
8543,Options,Q158,0.385
8544,Options,AD158,620
8545,Options,A159,165
8546,Options,B159,780
8547,Options,P159,0.3875
8548,Options,Q159,0.3875
8549,Options,AD159,624
8550,Options,A160,166
8551,Options,B160,785
8552,Options,P160,0.39
8553,Options,Q160,0.39
8554,Options,AD160,628
8555,Options,A161,167
8556,Options,B161,790
8557,Options,P161,0.3925
8558,Options,Q161,0.3925
8559,Options,AD161,632
8560,Options,A162,168
8561,Options,B162,795
8562,Options,P162,0.395
8563,Options,Q162,0.395
8564,Options,AD162,636
8565,Options,A163,169
8566,Options,B163,800
8567,Options,P163,0.3975
8568,Options,Q163,0.3975
8569,Options,AD163,640
8570,Options,A164,170
8571,Options,B164,805
8572,Options,P164,0.4
8573,Options,Q164,0.4
8574,Options,AD164,644
8575,Options,A165,171
8576,Options,B165,810
8577,Options,P165,0.4025
8578,Options,Q165,0.4025
8579,Options,AD165,648
8580,Options,A166,172
8581,Options,B166,815
8582,Options,P166,0.405
8583,Options,Q166,0.405
8584,Options,AD166,652
8585,Options,A167,173
8586,Options,B167,820
8587,Options,P167,0.4075
8588,Options,Q167,0.4075
8589,Options,AD167,656
8590,Options,A168,174
8591,Options,B168,825
8592,Options,P168,0.41
8593,Options,Q168,0.41
8594,Options,AD168,660
8595,Options,A169,175
8596,Options,B169,830
